F11,F12,F13,F21,F22,F23,F31,F32,F33,W,
1.1353,0,0,0,0.93852,0,0,0,0.93852,91.966
1.1356,0,0,0,0.9384,0,0,0,0.9384,91.971
1.1359,0,0,0,0.93827,0,0,0,0.93827,91.976
1.1362,0,0,0,0.93815,0,0,0,0.93815,91.982
1.1365,0,0,0,0.93803,0,0,0,0.93803,91.987
1.1368,0,0,0,0.9379,0,0,0,0.9379,91.993
1.1371,0,0,0,0.93778,0,0,0,0.93778,91.998
1.1374,0,0,0,0.93766,0,0,0,0.93766,92.004
1.1377,0,0,0,0.93753,0,0,0,0.93753,92.009
1.138,0,0,0,0.93741,0,0,0,0.93741,92.014
1.1383,0,0,0,0.93728,0,0,0,0.93728,92.02
1.1386,0,0,0,0.93716,0,0,0,0.93716,92.026
1.1389,0,0,0,0.93704,0,0,0,0.93704,92.031
1.1392,0,0,0,0.93691,0,0,0,0.93691,92.037
1.1395,0,0,0,0.93679,0,0,0,0.93679,92.042
1.1398,0,0,0,0.93667,0,0,0,0.93667,92.048
1.1401,0,0,0,0.93654,0,0,0,0.93654,92.054
1.1404,0,0,0,0.93642,0,0,0,0.93642,92.059
1.1407,0,0,0,0.9363,0,0,0,0.9363,92.065
1.141,0,0,0,0.93618,0,0,0,0.93618,92.071
1.1413,0,0,0,0.93605,0,0,0,0.93605,92.076
1.1416,0,0,0,0.93593,0,0,0,0.93593,92.082
1.1419,0,0,0,0.93581,0,0,0,0.93581,92.088
1.1422,0,0,0,0.93568,0,0,0,0.93568,92.093
1.1425,0,0,0,0.93556,0,0,0,0.93556,92.099
1.1428,0,0,0,0.93544,0,0,0,0.93544,92.105
1.1431,0,0,0,0.93531,0,0,0,0.93531,92.111
1.1434,0,0,0,0.93519,0,0,0,0.93519,92.117
1.1437,0,0,0,0.93507,0,0,0,0.93507,92.122
1.144,0,0,0,0.93495,0,0,0,0.93495,92.128
1.1443,0,0,0,0.93482,0,0,0,0.93482,92.134
1.1446,0,0,0,0.9347,0,0,0,0.9347,92.14
1.1449,0,0,0,0.93458,0,0,0,0.93458,92.146
1.1452,0,0,0,0.93446,0,0,0,0.93446,92.152
1.1455,0,0,0,0.93433,0,0,0,0.93433,92.158
1.1458,0,0,0,0.93421,0,0,0,0.93421,92.164
1.1461,0,0,0,0.93409,0,0,0,0.93409,92.17
1.1464,0,0,0,0.93397,0,0,0,0.93397,92.176
1.1467,0,0,0,0.93385,0,0,0,0.93385,92.182
1.147,0,0,0,0.93372,0,0,0,0.93372,92.188
1.1473,0,0,0,0.9336,0,0,0,0.9336,92.194
1.1476,0,0,0,0.93348,0,0,0,0.93348,92.2
1.1479,0,0,0,0.93336,0,0,0,0.93336,92.206
1.1482,0,0,0,0.93324,0,0,0,0.93324,92.212
1.1485,0,0,0,0.93311,0,0,0,0.93311,92.218
1.1488,0,0,0,0.93299,0,0,0,0.93299,92.225
1.1491,0,0,0,0.93287,0,0,0,0.93287,92.231
1.1494,0,0,0,0.93275,0,0,0,0.93275,92.237
1.1497,0,0,0,0.93263,0,0,0,0.93263,92.243
1.15,0,0,0,0.9325,0,0,0,0.9325,92.249
1.1503,0,0,0,0.93238,0,0,0,0.93238,92.256
1.1506,0,0,0,0.93226,0,0,0,0.93226,92.262
1.1509,0,0,0,0.93214,0,0,0,0.93214,92.268
1.1512,0,0,0,0.93202,0,0,0,0.93202,92.275
1.1515,0,0,0,0.9319,0,0,0,0.9319,92.281
1.1518,0,0,0,0.93178,0,0,0,0.93178,92.287
1.1521,0,0,0,0.93165,0,0,0,0.93165,92.294
1.1524,0,0,0,0.93153,0,0,0,0.93153,92.3
1.1527,0,0,0,0.93141,0,0,0,0.93141,92.306
1.153,0,0,0,0.93129,0,0,0,0.93129,92.313
1.1533,0,0,0,0.93117,0,0,0,0.93117,92.319
1.1536,0,0,0,0.93105,0,0,0,0.93105,92.326
1.1539,0,0,0,0.93093,0,0,0,0.93093,92.332
1.1542,0,0,0,0.93081,0,0,0,0.93081,92.339
1.1545,0,0,0,0.93069,0,0,0,0.93069,92.345
1.1548,0,0,0,0.93056,0,0,0,0.93056,92.352
1.1551,0,0,0,0.93044,0,0,0,0.93044,92.358
1.1554,0,0,0,0.93032,0,0,0,0.93032,92.365
1.1557,0,0,0,0.9302,0,0,0,0.9302,92.372
1.156,0,0,0,0.93008,0,0,0,0.93008,92.378
1.1563,0,0,0,0.92996,0,0,0,0.92996,92.385
1.1566,0,0,0,0.92984,0,0,0,0.92984,92.392
1.1569,0,0,0,0.92972,0,0,0,0.92972,92.398
1.1572,0,0,0,0.9296,0,0,0,0.9296,92.405
1.1575,0,0,0,0.92948,0,0,0,0.92948,92.412
1.1578,0,0,0,0.92936,0,0,0,0.92936,92.418
1.1581,0,0,0,0.92924,0,0,0,0.92924,92.425
1.1584,0,0,0,0.92912,0,0,0,0.92912,92.432
1.1587,0,0,0,0.929,0,0,0,0.929,92.439
1.159,0,0,0,0.92888,0,0,0,0.92888,92.446
1.1593,0,0,0,0.92876,0,0,0,0.92876,92.453
1.1596,0,0,0,0.92864,0,0,0,0.92864,92.459
1.1599,0,0,0,0.92852,0,0,0,0.92852,92.466
1.1602,0,0,0,0.9284,0,0,0,0.9284,92.473
1.1605,0,0,0,0.92828,0,0,0,0.92828,92.48
1.1608,0,0,0,0.92816,0,0,0,0.92816,92.487
1.1611,0,0,0,0.92804,0,0,0,0.92804,92.494
1.1614,0,0,0,0.92792,0,0,0,0.92792,92.501
1.1617,0,0,0,0.9278,0,0,0,0.9278,92.508
1.162,0,0,0,0.92768,0,0,0,0.92768,92.515
1.1623,0,0,0,0.92756,0,0,0,0.92756,92.522
1.1626,0,0,0,0.92744,0,0,0,0.92744,92.53
1.1629,0,0,0,0.92732,0,0,0,0.92732,92.537
1.1632,0,0,0,0.9272,0,0,0,0.9272,92.544
1.1635,0,0,0,0.92708,0,0,0,0.92708,92.551
1.1638,0,0,0,0.92696,0,0,0,0.92696,92.558
1.1641,0,0,0,0.92684,0,0,0,0.92684,92.565
1.1644,0,0,0,0.92672,0,0,0,0.92672,92.573
1.1647,0,0,0,0.9266,0,0,0,0.9266,92.58
1.165,0,0,0,0.92648,0,0,0,0.92648,92.587
1.1653,0,0,0,0.92636,0,0,0,0.92636,92.595
1.1656,0,0,0,0.92624,0,0,0,0.92624,92.602
1.1659,0,0,0,0.92612,0,0,0,0.92612,92.609
1.1662,0,0,0,0.92601,0,0,0,0.92601,92.617
1.1665,0,0,0,0.92589,0,0,0,0.92589,92.624
1.1668,0,0,0,0.92577,0,0,0,0.92577,92.632
1.1671,0,0,0,0.92565,0,0,0,0.92565,92.639
1.1674,0,0,0,0.92553,0,0,0,0.92553,92.646
1.1677,0,0,0,0.92541,0,0,0,0.92541,92.654
1.168,0,0,0,0.92529,0,0,0,0.92529,92.662
1.1683,0,0,0,0.92517,0,0,0,0.92517,92.669
1.1686,0,0,0,0.92505,0,0,0,0.92505,92.677
1.1689,0,0,0,0.92494,0,0,0,0.92494,92.684
1.1692,0,0,0,0.92482,0,0,0,0.92482,92.692
1.1695,0,0,0,0.9247,0,0,0,0.9247,92.7
1.1698,0,0,0,0.92458,0,0,0,0.92458,92.707
1.1701,0,0,0,0.92446,0,0,0,0.92446,92.715
1.1704,0,0,0,0.92434,0,0,0,0.92434,92.723
1.1707,0,0,0,0.92422,0,0,0,0.92422,92.73
1.171,0,0,0,0.92411,0,0,0,0.92411,92.738
1.1713,0,0,0,0.92399,0,0,0,0.92399,92.746
1.1716,0,0,0,0.92387,0,0,0,0.92387,92.754
1.1719,0,0,0,0.92375,0,0,0,0.92375,92.762
1.1722,0,0,0,0.92363,0,0,0,0.92363,92.769
1.1725,0,0,0,0.92351,0,0,0,0.92351,92.777
1.1728,0,0,0,0.9234,0,0,0,0.9234,92.785
1.1731,0,0,0,0.92328,0,0,0,0.92328,92.793
1.1734,0,0,0,0.92316,0,0,0,0.92316,92.801
1.1737,0,0,0,0.92304,0,0,0,0.92304,92.809
1.174,0,0,0,0.92292,0,0,0,0.92292,92.817
1.1743,0,0,0,0.92281,0,0,0,0.92281,92.825
1.1746,0,0,0,0.92269,0,0,0,0.92269,92.833
1.1749,0,0,0,0.92257,0,0,0,0.92257,92.842
1.1752,0,0,0,0.92245,0,0,0,0.92245,92.85
1.1755,0,0,0,0.92233,0,0,0,0.92233,92.858
1.1758,0,0,0,0.92222,0,0,0,0.92222,92.866
1.1761,0,0,0,0.9221,0,0,0,0.9221,92.874
1.1764,0,0,0,0.92198,0,0,0,0.92198,92.882
1.1767,0,0,0,0.92186,0,0,0,0.92186,92.891
1.177,0,0,0,0.92175,0,0,0,0.92175,92.899
1.1773,0,0,0,0.92163,0,0,0,0.92163,92.907
1.1776,0,0,0,0.92151,0,0,0,0.92151,92.916
1.1779,0,0,0,0.92139,0,0,0,0.92139,92.924
1.1782,0,0,0,0.92128,0,0,0,0.92128,92.932
1.1785,0,0,0,0.92116,0,0,0,0.92116,92.941
1.1788,0,0,0,0.92104,0,0,0,0.92104,92.949
1.1791,0,0,0,0.92093,0,0,0,0.92093,92.958
1.1794,0,0,0,0.92081,0,0,0,0.92081,92.966
1.1797,0,0,0,0.92069,0,0,0,0.92069,92.975
1.18,0,0,0,0.92057,0,0,0,0.92057,92.983
1.1803,0,0,0,0.92046,0,0,0,0.92046,92.992
1.1806,0,0,0,0.92034,0,0,0,0.92034,93.001
1.1809,0,0,0,0.92022,0,0,0,0.92022,93.009
1.1812,0,0,0,0.92011,0,0,0,0.92011,93.018
1.1815,0,0,0,0.91999,0,0,0,0.91999,93.027
1.1818,0,0,0,0.91987,0,0,0,0.91987,93.036
1.1821,0,0,0,0.91976,0,0,0,0.91976,93.044
1.1824,0,0,0,0.91964,0,0,0,0.91964,93.053
1.1827,0,0,0,0.91952,0,0,0,0.91952,93.062
1.183,0,0,0,0.91941,0,0,0,0.91941,93.071
1.1833,0,0,0,0.91929,0,0,0,0.91929,93.08
1.1836,0,0,0,0.91917,0,0,0,0.91917,93.089
1.1839,0,0,0,0.91906,0,0,0,0.91906,93.098
1.1842,0,0,0,0.91894,0,0,0,0.91894,93.107
1.1845,0,0,0,0.91882,0,0,0,0.91882,93.116
1.1848,0,0,0,0.91871,0,0,0,0.91871,93.125
1.1851,0,0,0,0.91859,0,0,0,0.91859,93.134
1.1854,0,0,0,0.91848,0,0,0,0.91848,93.143
1.1857,0,0,0,0.91836,0,0,0,0.91836,93.152
1.186,0,0,0,0.91824,0,0,0,0.91824,93.161
1.1863,0,0,0,0.91813,0,0,0,0.91813,93.17
1.1866,0,0,0,0.91801,0,0,0,0.91801,93.179
1.1869,0,0,0,0.91789,0,0,0,0.91789,93.189
1.1872,0,0,0,0.91778,0,0,0,0.91778,93.198
1.1875,0,0,0,0.91766,0,0,0,0.91766,93.207
1.1878,0,0,0,0.91755,0,0,0,0.91755,93.217
1.1881,0,0,0,0.91743,0,0,0,0.91743,93.226
1.1884,0,0,0,0.91732,0,0,0,0.91732,93.236
1.1887,0,0,0,0.9172,0,0,0,0.9172,93.245
1.189,0,0,0,0.91708,0,0,0,0.91708,93.254
1.1893,0,0,0,0.91697,0,0,0,0.91697,93.264
1.1896,0,0,0,0.91685,0,0,0,0.91685,93.274
1.1899,0,0,0,0.91674,0,0,0,0.91674,93.283
1.1902,0,0,0,0.91662,0,0,0,0.91662,93.293
1.1905,0,0,0,0.91651,0,0,0,0.91651,93.302
1.1908,0,0,0,0.91639,0,0,0,0.91639,93.312
1.1911,0,0,0,0.91628,0,0,0,0.91628,93.322
1.1914,0,0,0,0.91616,0,0,0,0.91616,93.331
1.1917,0,0,0,0.91604,0,0,0,0.91604,93.341
1.192,0,0,0,0.91593,0,0,0,0.91593,93.351
1.1923,0,0,0,0.91581,0,0,0,0.91581,93.361
1.1926,0,0,0,0.9157,0,0,0,0.9157,93.371
1.1929,0,0,0,0.91558,0,0,0,0.91558,93.381
1.1932,0,0,0,0.91547,0,0,0,0.91547,93.391
1.1935,0,0,0,0.91535,0,0,0,0.91535,93.401
1.1938,0,0,0,0.91524,0,0,0,0.91524,93.411
1.1941,0,0,0,0.91512,0,0,0,0.91512,93.421
1.1944,0,0,0,0.91501,0,0,0,0.91501,93.431
1.1947,0,0,0,0.91489,0,0,0,0.91489,93.441
1.195,0,0,0,0.91478,0,0,0,0.91478,93.451
1.1953,0,0,0,0.91466,0,0,0,0.91466,93.461
1.1956,0,0,0,0.91455,0,0,0,0.91455,93.472
1.1959,0,0,0,0.91443,0,0,0,0.91443,93.482
1.1962,0,0,0,0.91432,0,0,0,0.91432,93.492
1.1965,0,0,0,0.91421,0,0,0,0.91421,93.502
1.1968,0,0,0,0.91409,0,0,0,0.91409,93.513
1.1971,0,0,0,0.91398,0,0,0,0.91398,93.523
1.1974,0,0,0,0.91386,0,0,0,0.91386,93.534
1.1977,0,0,0,0.91375,0,0,0,0.91375,93.544
1.198,0,0,0,0.91363,0,0,0,0.91363,93.555
1.1983,0,0,0,0.91352,0,0,0,0.91352,93.565
1.1986,0,0,0,0.9134,0,0,0,0.9134,93.576
1.1989,0,0,0,0.91329,0,0,0,0.91329,93.586
1.1992,0,0,0,0.91318,0,0,0,0.91318,93.597
1.1995,0,0,0,0.91306,0,0,0,0.91306,93.608
1.1998,0,0,0,0.91295,0,0,0,0.91295,93.619
1.2001,0,0,0,0.91283,0,0,0,0.91283,93.629
1.2004,0,0,0,0.91272,0,0,0,0.91272,93.64
1.2007,0,0,0,0.9126,0,0,0,0.9126,93.651
1.201,0,0,0,0.91249,0,0,0,0.91249,93.662
1.2013,0,0,0,0.91238,0,0,0,0.91238,93.673
1.2016,0,0,0,0.91226,0,0,0,0.91226,93.684
1.2019,0,0,0,0.91215,0,0,0,0.91215,93.695
1.2022,0,0,0,0.91204,0,0,0,0.91204,93.706
1.2025,0,0,0,0.91192,0,0,0,0.91192,93.717
1.2028,0,0,0,0.91181,0,0,0,0.91181,93.728
1.2031,0,0,0,0.91169,0,0,0,0.91169,93.739
1.2034,0,0,0,0.91158,0,0,0,0.91158,93.751
1.2037,0,0,0,0.91147,0,0,0,0.91147,93.762
1.204,0,0,0,0.91135,0,0,0,0.91135,93.773
1.2043,0,0,0,0.91124,0,0,0,0.91124,93.785
1.2046,0,0,0,0.91113,0,0,0,0.91113,93.796
1.2049,0,0,0,0.91101,0,0,0,0.91101,93.807
1.2052,0,0,0,0.9109,0,0,0,0.9109,93.819
1.2055,0,0,0,0.91079,0,0,0,0.91079,93.83
1.2058,0,0,0,0.91067,0,0,0,0.91067,93.842
1.2061,0,0,0,0.91056,0,0,0,0.91056,93.854
1.2064,0,0,0,0.91045,0,0,0,0.91045,93.865
1.2067,0,0,0,0.91033,0,0,0,0.91033,93.877
1.207,0,0,0,0.91022,0,0,0,0.91022,93.889
1.2073,0,0,0,0.91011,0,0,0,0.91011,93.9
1.2076,0,0,0,0.90999,0,0,0,0.90999,93.912
1.2079,0,0,0,0.90988,0,0,0,0.90988,93.924
1.2082,0,0,0,0.90977,0,0,0,0.90977,93.936
1.2085,0,0,0,0.90965,0,0,0,0.90965,93.948
1.2088,0,0,0,0.90954,0,0,0,0.90954,93.96
1.2091,0,0,0,0.90943,0,0,0,0.90943,93.972
1.2094,0,0,0,0.90932,0,0,0,0.90932,93.984
1.2097,0,0,0,0.9092,0,0,0,0.9092,93.996
1.21,0,0,0,0.90909,0,0,0,0.90909,94.008
1.2103,0,0,0,0.90898,0,0,0,0.90898,94.021
1.2106,0,0,0,0.90887,0,0,0,0.90887,94.033
1.2109,0,0,0,0.90875,0,0,0,0.90875,94.045
1.2112,0,0,0,0.90864,0,0,0,0.90864,94.057
1.2115,0,0,0,0.90853,0,0,0,0.90853,94.07
1.2118,0,0,0,0.90842,0,0,0,0.90842,94.082
1.2121,0,0,0,0.9083,0,0,0,0.9083,94.095
1.2124,0,0,0,0.90819,0,0,0,0.90819,94.107
1.2127,0,0,0,0.90808,0,0,0,0.90808,94.12
1.213,0,0,0,0.90797,0,0,0,0.90797,94.133
1.2133,0,0,0,0.90785,0,0,0,0.90785,94.145
1.2136,0,0,0,0.90774,0,0,0,0.90774,94.158
1.2139,0,0,0,0.90763,0,0,0,0.90763,94.171
1.2142,0,0,0,0.90752,0,0,0,0.90752,94.184
1.2145,0,0,0,0.90741,0,0,0,0.90741,94.196
1.2148,0,0,0,0.90729,0,0,0,0.90729,94.209
1.2151,0,0,0,0.90718,0,0,0,0.90718,94.222
1.2154,0,0,0,0.90707,0,0,0,0.90707,94.235
1.2157,0,0,0,0.90696,0,0,0,0.90696,94.248
1.216,0,0,0,0.90685,0,0,0,0.90685,94.262
1.2163,0,0,0,0.90673,0,0,0,0.90673,94.275
1.2166,0,0,0,0.90662,0,0,0,0.90662,94.288
1.2169,0,0,0,0.90651,0,0,0,0.90651,94.301
1.2172,0,0,0,0.9064,0,0,0,0.9064,94.315
1.2175,0,0,0,0.90629,0,0,0,0.90629,94.328
1.2178,0,0,0,0.90617,0,0,0,0.90617,94.341
1.2181,0,0,0,0.90606,0,0,0,0.90606,94.355
1.2184,0,0,0,0.90595,0,0,0,0.90595,94.368
1.2187,0,0,0,0.90584,0,0,0,0.90584,94.382
1.219,0,0,0,0.90573,0,0,0,0.90573,94.396
1.2193,0,0,0,0.90562,0,0,0,0.90562,94.409
1.2196,0,0,0,0.90551,0,0,0,0.90551,94.423
1.2199,0,0,0,0.90539,0,0,0,0.90539,94.437
1.2202,0,0,0,0.90528,0,0,0,0.90528,94.451
1.2205,0,0,0,0.90517,0,0,0,0.90517,94.465
1.2208,0,0,0,0.90506,0,0,0,0.90506,94.479
1.2211,0,0,0,0.90495,0,0,0,0.90495,94.493
1.2214,0,0,0,0.90484,0,0,0,0.90484,94.507
1.2217,0,0,0,0.90473,0,0,0,0.90473,94.521
1.222,0,0,0,0.90462,0,0,0,0.90462,94.535
1.2223,0,0,0,0.90451,0,0,0,0.90451,94.549
1.2226,0,0,0,0.90439,0,0,0,0.90439,94.564
1.2229,0,0,0,0.90428,0,0,0,0.90428,94.578
1.2232,0,0,0,0.90417,0,0,0,0.90417,94.592
1.2235,0,0,0,0.90406,0,0,0,0.90406,94.607
1.2238,0,0,0,0.90395,0,0,0,0.90395,94.621
1.2241,0,0,0,0.90384,0,0,0,0.90384,94.636
1.2244,0,0,0,0.90373,0,0,0,0.90373,94.651
1.2247,0,0,0,0.90362,0,0,0,0.90362,94.665
1.225,0,0,0,0.90351,0,0,0,0.90351,94.68
1.2253,0,0,0,0.9034,0,0,0,0.9034,94.695
1.2256,0,0,0,0.90329,0,0,0,0.90329,94.71
1.2259,0,0,0,0.90318,0,0,0,0.90318,94.725
1.2262,0,0,0,0.90307,0,0,0,0.90307,94.74
1.2265,0,0,0,0.90296,0,0,0,0.90296,94.755
1.2268,0,0,0,0.90284,0,0,0,0.90284,94.77
1.2271,0,0,0,0.90273,0,0,0,0.90273,94.785
1.2274,0,0,0,0.90262,0,0,0,0.90262,94.8
1.2277,0,0,0,0.90251,0,0,0,0.90251,94.816
1.228,0,0,0,0.9024,0,0,0,0.9024,94.831
1.2283,0,0,0,0.90229,0,0,0,0.90229,94.847
1.2286,0,0,0,0.90218,0,0,0,0.90218,94.862
1.2289,0,0,0,0.90207,0,0,0,0.90207,94.878
1.2292,0,0,0,0.90196,0,0,0,0.90196,94.893
1.2295,0,0,0,0.90185,0,0,0,0.90185,94.909
1.2298,0,0,0,0.90174,0,0,0,0.90174,94.925
1.2301,0,0,0,0.90163,0,0,0,0.90163,94.941
1.2304,0,0,0,0.90152,0,0,0,0.90152,94.956
1.2307,0,0,0,0.90141,0,0,0,0.90141,94.972
1.231,0,0,0,0.9013,0,0,0,0.9013,94.988
1.2313,0,0,0,0.90119,0,0,0,0.90119,95.005
1.2316,0,0,0,0.90108,0,0,0,0.90108,95.021
1.2319,0,0,0,0.90097,0,0,0,0.90097,95.037
1.2322,0,0,0,0.90086,0,0,0,0.90086,95.053
1.2325,0,0,0,0.90075,0,0,0,0.90075,95.07
1.2328,0,0,0,0.90065,0,0,0,0.90065,95.086
1.2331,0,0,0,0.90054,0,0,0,0.90054,95.102
1.2334,0,0,0,0.90043,0,0,0,0.90043,95.119
1.2337,0,0,0,0.90032,0,0,0,0.90032,95.136
1.234,0,0,0,0.90021,0,0,0,0.90021,95.152
1.2343,0,0,0,0.9001,0,0,0,0.9001,95.169
1.2346,0,0,0,0.89999,0,0,0,0.89999,95.186
1.2349,0,0,0,0.89988,0,0,0,0.89988,95.203
1.2352,0,0,0,0.89977,0,0,0,0.89977,95.22
1.2355,0,0,0,0.89966,0,0,0,0.89966,95.237
1.2358,0,0,0,0.89955,0,0,0,0.89955,95.254
1.2361,0,0,0,0.89944,0,0,0,0.89944,95.271
1.2364,0,0,0,0.89933,0,0,0,0.89933,95.289
1.2367,0,0,0,0.89922,0,0,0,0.89922,95.306
1.237,0,0,0,0.89911,0,0,0,0.89911,95.323
1.2373,0,0,0,0.89901,0,0,0,0.89901,95.341
1.2376,0,0,0,0.8989,0,0,0,0.8989,95.358
1.2379,0,0,0,0.89879,0,0,0,0.89879,95.376
1.2382,0,0,0,0.89868,0,0,0,0.89868,95.394
1.2385,0,0,0,0.89857,0,0,0,0.89857,95.412
1.2388,0,0,0,0.89846,0,0,0,0.89846,95.43
1.2391,0,0,0,0.89835,0,0,0,0.89835,95.447
1.2394,0,0,0,0.89824,0,0,0,0.89824,95.466
1.2397,0,0,0,0.89814,0,0,0,0.89814,95.484
1.24,0,0,0,0.89803,0,0,0,0.89803,95.502
1.2403,0,0,0,0.89792,0,0,0,0.89792,95.52
1.2406,0,0,0,0.89781,0,0,0,0.89781,95.538
1.2409,0,0,0,0.8977,0,0,0,0.8977,95.557
1.2412,0,0,0,0.89759,0,0,0,0.89759,95.575
1.2415,0,0,0,0.89748,0,0,0,0.89748,95.594
1.2418,0,0,0,0.89738,0,0,0,0.89738,95.613
1.2421,0,0,0,0.89727,0,0,0,0.89727,95.631
1.2424,0,0,0,0.89716,0,0,0,0.89716,95.65
1.2427,0,0,0,0.89705,0,0,0,0.89705,95.669
1.243,0,0,0,0.89694,0,0,0,0.89694,95.688
1.2433,0,0,0,0.89683,0,0,0,0.89683,95.707
1.2436,0,0,0,0.89673,0,0,0,0.89673,95.726
1.2439,0,0,0,0.89662,0,0,0,0.89662,95.746
1.2442,0,0,0,0.89651,0,0,0,0.89651,95.765
1.2445,0,0,0,0.8964,0,0,0,0.8964,95.784
1.2448,0,0,0,0.89629,0,0,0,0.89629,95.804
1.2451,0,0,0,0.89619,0,0,0,0.89619,95.824
1.2454,0,0,0,0.89608,0,0,0,0.89608,95.843
1.2457,0,0,0,0.89597,0,0,0,0.89597,95.863
1.246,0,0,0,0.89586,0,0,0,0.89586,95.883
1.2463,0,0,0,0.89575,0,0,0,0.89575,95.903
1.2466,0,0,0,0.89565,0,0,0,0.89565,95.923
1.2469,0,0,0,0.89554,0,0,0,0.89554,95.943
1.2472,0,0,0,0.89543,0,0,0,0.89543,95.963
1.2475,0,0,0,0.89532,0,0,0,0.89532,95.984
1.2478,0,0,0,0.89522,0,0,0,0.89522,96.004
1.2481,0,0,0,0.89511,0,0,0,0.89511,96.025
1.2484,0,0,0,0.895,0,0,0,0.895,96.045
1.2487,0,0,0,0.89489,0,0,0,0.89489,96.066
1.249,0,0,0,0.89479,0,0,0,0.89479,96.087
1.2493,0,0,0,0.89468,0,0,0,0.89468,96.107
1.2496,0,0,0,0.89457,0,0,0,0.89457,96.128
1.2499,0,0,0,0.89446,0,0,0,0.89446,96.15
1.2502,0,0,0,0.89436,0,0,0,0.89436,96.171
1.2505,0,0,0,0.89425,0,0,0,0.89425,96.192
1.2508,0,0,0,0.89414,0,0,0,0.89414,96.213
1.2511,0,0,0,0.89403,0,0,0,0.89403,96.235
1.2514,0,0,0,0.89393,0,0,0,0.89393,96.256
1.2517,0,0,0,0.89382,0,0,0,0.89382,96.278
1.252,0,0,0,0.89371,0,0,0,0.89371,96.3
1.2523,0,0,0,0.89361,0,0,0,0.89361,96.322
1.2526,0,0,0,0.8935,0,0,0,0.8935,96.344
1.2529,0,0,0,0.89339,0,0,0,0.89339,96.366
1.2532,0,0,0,0.89328,0,0,0,0.89328,96.388
1.2535,0,0,0,0.89318,0,0,0,0.89318,96.41
1.2538,0,0,0,0.89307,0,0,0,0.89307,96.432
1.2541,0,0,0,0.89296,0,0,0,0.89296,96.455
1.2544,0,0,0,0.89286,0,0,0,0.89286,96.477
1.2547,0,0,0,0.89275,0,0,0,0.89275,96.5
1.255,0,0,0,0.89264,0,0,0,0.89264,96.523
1.2553,0,0,0,0.89254,0,0,0,0.89254,96.546
1.2556,0,0,0,0.89243,0,0,0,0.89243,96.569
1.2559,0,0,0,0.89232,0,0,0,0.89232,96.592
1.2562,0,0,0,0.89222,0,0,0,0.89222,96.615
1.2565,0,0,0,0.89211,0,0,0,0.89211,96.639
1.2568,0,0,0,0.892,0,0,0,0.892,96.662
1.2571,0,0,0,0.8919,0,0,0,0.8919,96.686
1.2574,0,0,0,0.89179,0,0,0,0.89179,96.709
1.2577,0,0,0,0.89169,0,0,0,0.89169,96.733
1.258,0,0,0,0.89158,0,0,0,0.89158,96.757
1.2583,0,0,0,0.89147,0,0,0,0.89147,96.781
1.2586,0,0,0,0.89137,0,0,0,0.89137,96.805
1.2589,0,0,0,0.89126,0,0,0,0.89126,96.829
1.2592,0,0,0,0.89115,0,0,0,0.89115,96.854
1.2595,0,0,0,0.89105,0,0,0,0.89105,96.878
1.2598,0,0,0,0.89094,0,0,0,0.89094,96.903
1.2601,0,0,0,0.89084,0,0,0,0.89084,96.927
1.2604,0,0,0,0.89073,0,0,0,0.89073,96.952
1.2607,0,0,0,0.89062,0,0,0,0.89062,96.977
1.261,0,0,0,0.89052,0,0,0,0.89052,97.002
1.2613,0,0,0,0.89041,0,0,0,0.89041,97.027
1.2616,0,0,0,0.89031,0,0,0,0.89031,97.053
1.2619,0,0,0,0.8902,0,0,0,0.8902,97.078
1.2622,0,0,0,0.89009,0,0,0,0.89009,97.104
1.2625,0,0,0,0.88999,0,0,0,0.88999,97.129
1.2628,0,0,0,0.88988,0,0,0,0.88988,97.155
1.2631,0,0,0,0.88978,0,0,0,0.88978,97.181
1.2634,0,0,0,0.88967,0,0,0,0.88967,97.207
1.2637,0,0,0,0.88957,0,0,0,0.88957,97.233
1.264,0,0,0,0.88946,0,0,0,0.88946,97.26
1.2643,0,0,0,0.88935,0,0,0,0.88935,97.286
1.2646,0,0,0,0.88925,0,0,0,0.88925,97.313
1.2649,0,0,0,0.88914,0,0,0,0.88914,97.34
1.2652,0,0,0,0.88904,0,0,0,0.88904,97.366
1.2655,0,0,0,0.88893,0,0,0,0.88893,97.393
1.2658,0,0,0,0.88883,0,0,0,0.88883,97.42
1.2661,0,0,0,0.88872,0,0,0,0.88872,97.448
1.2664,0,0,0,0.88862,0,0,0,0.88862,97.475
1.2667,0,0,0,0.88851,0,0,0,0.88851,97.503
1.267,0,0,0,0.88841,0,0,0,0.88841,97.53
1.2673,0,0,0,0.8883,0,0,0,0.8883,97.558
1.2676,0,0,0,0.8882,0,0,0,0.8882,97.586
1.2679,0,0,0,0.88809,0,0,0,0.88809,97.614
1.2682,0,0,0,0.88799,0,0,0,0.88799,97.642
1.2685,0,0,0,0.88788,0,0,0,0.88788,97.671
1.2688,0,0,0,0.88778,0,0,0,0.88778,97.699
1.2691,0,0,0,0.88767,0,0,0,0.88767,97.728
1.2694,0,0,0,0.88757,0,0,0,0.88757,97.757
1.2697,0,0,0,0.88746,0,0,0,0.88746,97.786
1.27,0,0,0,0.88736,0,0,0,0.88736,97.815
1.2703,0,0,0,0.88725,0,0,0,0.88725,97.844
1.2706,0,0,0,0.88715,0,0,0,0.88715,97.873
